,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
685,1502,715,1723,2255,2256,"if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦",1
69,859,712,590,2293,2294,@user @user yes disgusting and hateful #trumpsamerica  #hateful,1
296,402,583,703,2968,2969,@user why is 4 whores on ring of fire ?  #misogyny,1
941,1219,1386,1839,10194,10195,"retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦ ",1
810,1245,1278,960,25335,25336,@user @user @user worked with the worst congress in history  #republicans,1
636,620,1036,1550,30444,30445,billionaire chair of trump says he hopes obama dies and michelle goes back to being a male ape in africa.  #usa #usa2017 #meltingpot,1
197,822,1690,610,22119,22120,@user #allahsoil american taxpayers have also lost their homes by the millions   â¦ #2016in4wordsâ¦ ,1
682,73,1056,611,22093,22094,ãbotã kitazatoshibasaburo found tetanusimmunization with his colleague but kitazato didnot won nobelprize but colleague won  is white,1
1167,951,258,1690,12840,12841,heard #ris2016 clip. see quoted tweet. props to @user exposing those views out of @user &amp; challengingâ¦ ,1
1453,1096,405,20,17408,17409,uk 2016 expressed as a photo #euref #brexit  ,1
249,214,363,1739,14915,14916,#share i never been thoughj experience  &amp; i never looked at caucasians any differently ~ watch this  ,1
462,355,267,1274,12067,12068,far right in #georgia showing euro values of . ,1
901,366,1360,943,25545,25546,@user travelled for #canucks game sad and disappointed of #oiler fans the  sad i can't cheer for my own team . @user @user,1
555,1357,234,1277,5644,5645,@user what is your problem? ,1
1117,51,101,420,14821,14822,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ ",1
965,1045,1754,1488,7592,7593,@user twitter is full of vile #altright  #homophobic #theistic #trolls but man does it give me the juice to #fightlikeagirlâ¦,1
1143,1570,224,389,7021,7022,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦ ",1
1053,533,1133,11,24623,24624,@user go take your anti  meds,1
875,730,971,1298,9566,9567, boob naked assault ,1
1241,306,1622,724,23055,23056,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot,1
1371,1346,1684,854,8247,8248,"as a student in 89/90 in a #gay bar i stood next to a white man who said ""i don't do pakis""  #jeremyjoseph  #lgbt",1
255,1179,1708,365,19638,19639,"@user #2016 review by @user shows church's response to #immigration, , politics &amp; mercy.â¦ ",1
1137,473,1383,1498,12716,12717,the end of   #me #selfie # #love #messi #cr7 #religion #christianity #mecca_live ,1
1125,1290,859,1398,7785,7786,@user #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ ,1
695,961,526,1347,10306,10307,#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ ,1
1210,1261,411,126,912,913,@user non stop election  i blame #cspan for hiding  for 8 years 2016 pittsburgh california ,1
808,1411,1354,870,8598,8599,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at  ,1
425,839,161,663,31864,31865,@user #allahsoil we should not conflate islamic extremism with terrorism    #emiratis #2016in4â¦,1
918,1461,21,1394,8796,8797,the latest the all in one news24 daily!  thanks to @user @user @user #africa ,1
314,247,50,1728,26843,26844,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
1049,553,1374,431,5843,5844,"@user @user if ur employees r going to say merry christmas to white people, please teach them to say it to the brown people tooâ¦",1
762,373,151,1236,24950,24951,watching white water ,1
92,728,491,853,19975,19976,#thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ ,1
975,603,787,1259,10755,10756,@user barack #obama gets real about the  he #faced in office  via @user,1
379,270,108,1189,21430,21431,many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter,1
258,1110,574,1254,7063,7064,@user @user is mexican a language? dude it's obvious you back trump. he said he loves the uneducated.  #bigot #trumpworld,1
914,875,125,122,9595,9596, black women demonic porn,1
758,399,1264,783,21485,21486,so proud to have a mayor like @user who isnt afraid to speak the truth..and yes he is completely rightâ¦ ,1
934,439,1022,164,26040,26041,the inter-terrestrial #scifi #sciencefiction on #kindleunlimited   #99cents in #january #2017 #kindle ,1
228,416,354,1130,13538,13539, black girl porn teen virgin sex pictures ,1
213,1561,495,1332,21155,21156,@user the major kind of  that people arenât talking enough about  via @user #environmental #â¦,1
584,642,630,554,23198,23199,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  &gt;9 ,1
112,1415,52,1181,6447,6448,@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,1
504,1156,977,398,26537,26538,@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future.,1
904,718,1673,1377,30937,30938,"@user you anti-whites brag about our ""inevitable brown future"" then scream """" when we oppose it. you're pushing #whitegenocide.",1
1227,1063,1765,308,25435,25436,"@user @user please repo this guy, openly racist and reprehensible  #whitesupremacist #repo #trump #deplâ¦",1
664,1423,1240,1615,28911,28912,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user,1
527,703,872,1462,18199,18200,@user #school board seeks to oust member for  jabs at #obama... ,1
846,500,1021,111,82,83,how the #altright uses  &amp; insecurity to lure men into #whitesupremacy    ,1
298,1345,760,1442,2567,2568, chick gets fucked videos of big asses havin sex ,1
100,1252,107,332,11213,11214,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
745,200,868,925,3474,3475, sea shepherd suppoers are racist!   #antiracism #seashepherd,1
631,1148,293,1320,27417,27418,"@user @user @user @user @user i'm mixed w/ native american, spanish, irish and u call me  ð",1
1261,1342,366,339,29136,29137,@user @user why can't women be defenders if they want? ,1
342,1012,55,940,30957,30958,@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1
947,512,1437,537,22826,22827,"@user @user @user  we were? maybe you are-but don't you dare demonize innocent infants born with white skin, ",1
673,675,1084,750,17844,17845,@user #allahsoil neoliberalism prioritized money and oil over pretty much everything else.   â¦ â¦â¦ ,1
988,608,672,1539,12056,12057,@user 10 hours of walking in #nyc as a woman    #newyork #women #men #bigots,1
47,82,731,556,19857,19858,@user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc,1
399,1040,901,315,9608,9609,@user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ ,1
485,1031,1307,206,29768,29769,the major kind of  that people arenât talking enough about  via @user #environmental #justice,1
242,113,259,518,21344,21345,"obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpism #generationkkk",1
828,156,1617,1267,6169,6170,a look at the repug gop pay #bigots   at ,1
41,462,1033,716,18281,18282,"salt lake tech workers experience least racism, survey says - deseret news   ",1
1363,793,655,323,15742,15743,over-excited man is attacked by cat while opening  present  that cat repping trump yo! ,1
521,1249,1473,498,30606,30607,@user @user we need to â these universities from indoctrinating our children turning them to #idiots &amp; #snowflakes &amp; ,1
983,1440,1727,135,6048,6049,@user #thanks to all those  #dead #white #dudes from #europe.  ain't a #nigga in da #list. blm #rapechucktoddâ¦ ,1
718,939,398,1967,16905,16906,#disgrace  ashamed that this person is a fellow #newyorker ð¡ð© ,1
50,322,440,1275,21991,21992,"@user @user mma fans: losses don't matter! mma fans on rr: she's lost twice, she is trash. #ufc207  #doublestandards",1
472,105,932,1756,1504,1505,"@user just coz their is a few of these vids, dont mean they are not woh wotching, they are there hilarious, a must watcâ¦ ",1
681,337,1782,529,6110,6111,@user #allahsoil the cold war was also fought over oil.   #teambts #teamsuperjunior ,1
230,710,1355,924,22347,22348,@user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,1
1393,320,1256,282,7442,7443,@user you win douchelord #2 of the year. good work. #dickhole #douchebag #asshole #yousuck #mysoginist #bigot  #fear,1
278,647,678,462,11515,11516,the latest the indigenous and remote daily!  thanks to @user @user @user #justjustice ,1
225,1069,415,1696,22363,22364,"racial discrimination interacts with genetics, impacts health among african americans   #sdoh ",1
219,879,1105,189,29422,29423,buffalo school districts boots trump ally over racist comments. #birdsofafeather  #resist  : ,1
441,881,1267,1215,22925,22926,done.. good idea... repoed you for abusive content as a  troll @user @user,1
367,189,413,569,28947,28948,"@user stop legitimizing by using ""alt-right"" &amp; call them what they are: #neonazis! ""..from nazi doctrine, incl ultranationalism ...""",1
1250,310,1794,659,10734,10735,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~11 ,1
90,1220,1618,37,22010,22011,would be the best thing he has done yet ,1
774,1596,1353,1105,6727,6728,two bots one girl  @user @user @user #tcot #p2 #feminism  #sjw #sjwlogic,1
653,544,2,936,11142,11143,@user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick,1
131,356,1064,516,9211,9212,"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦ ",1
11,428,435,1495,16356,16357,"the italian fascist #carlpaladino needs a lobotomy in 2017 that""s my wish. perhaps then he""ll realize yes, carl you are a #bigot &amp; ",1
818,977,997,933,9481,9482,@user #allahsoil there is no correlation between the religion of islam and violence.    â¦â¦ ,1
573,773,613,1391,11830,11831,sea shepherd suppoers are racist!   #antiracism #seashepherd ,1
1436,1358,1758,1260,15859,15860,@user @user that's why progressives r d most  &amp; #bigot ppl of all. only self-hating lazy racists would lâ¦ ,1
127,1599,1088,1570,7113,7114,@user i can't believe you keep a  like @user as your spokesperson. what a loser company you are.,1
265,465,1299,1288,24191,24192,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017,1
1400,1363,503,1121,8289,8290,"@user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦",1
312,102,804,884,26208,26209,"#blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",1
780,742,653,1165,9877,9878,@user @user allows @user @user &amp; @user  #bigots #race-baiter #slaveowner work for your station. acceptable? #fired,1
198,1320,1068,346,18837,18838,@user president jimmy caer leaving his religion due to  ,1
764,1514,1635,1921,23773,23774,#wakemeupwhen the left stops being so #hypocritical #liberallogic  @user ,1
561,234,1181,1795,24602,24603,@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   ,1
600,786,644,674,12230,12231,@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦ ,1
124,617,665,1025,17926,17927,"@user if a ""negro"" is good he is allowed to go to #heaven as a servant for all eternity according to #mormonism. mormonisâ¦ ",1
1422,499,22,1346,18412,18413,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",1
1377,1343,1325,257,19779,19780,ed op: not being 'a racist' isn't enough - here's why   ,1
898,1312,1300,1477,29238,29239,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ ,1
843,929,1125,1367,28829,28830, video men and women in bed without clothes candid videos sexting,1
1364,1293,732,397,8897,8898,#trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason   @user,1
532,1331,1334,633,14202,14203,right wings members back to fpÃ  #gegenrechts #nostrache #fpÃ #noafd #nopegida  #populism #nonazis #aufstehn,1
852,1610,639,61,13132,13133,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ ,1
632,824,587,1388,16560,16561,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,1
427,312,1118,1609,23098,23099,@user ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  hâ¦,1
444,1001,1166,116,9356,9357,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: ,1
1353,49,780,394,23534,23535,@user @user @user @user  and the #teapay #biher #trump movement ,1
280,806,1385,1047,25894,25895,@user @user  that's how you got in . by being an australian doing shitty things . ,1
892,964,572,899,6402,6403,atk porn pics  representations of women in men's alcohol ads ,1
383,452,1448,595,5642,5643,@user @user can't wait to see u &amp; your admin hang for #treason #trump #makeamericagreatagain â¦ ,1
21,1253,1153,530,25515,25516,but #carlpalidino can vomit a monster truckload of shit about the #usa #firstfamily and they don't jail him for #hatecrime ?  pigs,1
606,45,1700,442,28330,28331,@user isn't it time we realized what we've done:  #hate #exploitation! read america's history! ,1
548,1355,428,1465,30835,30836,@user the term  works both ways for those of you all too happy to keep bandying it about!! #justsaying,1
559,112,1139,1612,21615,21616,@user @user if you are going to call me a  then have the balls to put your own hashtag onto it.,1
271,433,1104,1055,24395,24396,@user -absurd your comments are reflections of ignorance and ,1
520,874,1040,318,17137,17138,pay porn free video  jokes about women ,1
259,80,1330,491,10149,10150,sea shepherd suppoers are racist!   #antiracism #seashepherd  ,1
1365,1138,676,1936,11355,11356,@user @user hitler called... ,1
640,1374,256,1048,7187,7188,#mustread #education against  &amp; #stereotypes @user @user @user @user @user ,1
926,853,1788,598,25931,25932,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competâ¦",1
262,1072,602,451,15572,15573,"#jeffsessions is , #bigoted and #notfit for the job. ",1
1271,587,447,457,795,796,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  â¦â¦ ,1
690,457,750,791,16018,16019,"@user azealia #banks,jimmy mcmillan,james david manning... #usa #clinton #trump  o  ",1
1236,1233,1200,622,9755,9756,the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ ,1
422,624,946,887,19431,19432,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ ,1
989,842,1378,1340,13569,13570,"@user #sikh #temple vandalised in in #calgary, #wso condemns  act  ",1
849,1508,483,586,5314,5315,j.c penney employee holds customer in headlock   wow and they havent responded! #corporatebs  #boycottjcpenney,1
257,918,49,273,10197,10198,@user @user proved my point-. and i hardly think teen vogue classifies as fake news. you just don't like her opinion,1
1158,269,42,630,23679,23680,give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦ ,1
510,563,968,969,22779,22780,#people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ ,1
493,1489,1116,1940,9160,9161,"@user @user  is this a new one? either way, #men disgraced themselves.  #harassment  #verbalassault",1
831,291,1232,1683,27492,27493,(advanced value chain videos at  ) #valuechain ,1
1206,1051,239,1991,1382,1383,just because you #liberals are self-loathing doesn't mean the rest of us are. the only weapon you have is to yellâ¦ ,1
478,1412,1663,661,3920,3921,#mcconnell obstruction goes all the way back to when he discovered #obama was black    ,1
1217,215,692,1547,2608,2609,â¦and even #santa was afraid... of #obama &amp; #soros   groups that threaten public safety &amp; propey ,1
1091,1533,837,1537,5850,5851,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,1
300,122,1347,1350,27726,27727,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
371,1250,489,1455,6332,6333,"@user please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",1
1375,324,1624,1037,8401,8402,next attack wont be in japan. guaranteed. #smaimmigration  #zeroattacks #istanbul #religionofpeace #reliability,1
533,419,537,436,18838,18839,there is only one requirement for the job of the us president: being male #stillwithher #hillaryclinton #neverumpâ¦ ,1
247,755,176,646,22937,22938,"# universityofwisconsinmadison offering #problemofwhiteness course. if they're gonna be blatantly , why not? #snowflakes orgasmic.",1
32,343,757,1506,7800,7801,book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦ ,1
414,573,546,1386,28508,28509,@user #allahsoil islamophobia only serves to empower the extremists.  â¦   #emiratis #2016in4words #Ùâ¦,1
742,503,515,839,10945,10946,@user  here's @user being a racist troll. would love for you to spread the word,1
1108,643,590,1401,9768,9769,i really should have gotten more credit for this one.  #maga #trump #quotes #quote  #potus #news #mediaâ¦ ,1
1234,1378,1739,430,20060,20061,@user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦ ,1
619,1201,592,1906,18188,18189,  is defunding aboion and sending you to the #inauguration  ,1
513,1105,897,897,22551,22552,"this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ ",1
256,1229,659,761,9081,9082,@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic. ,1
1314,1197,961,1353,23644,23645,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #news,1
1284,685,442,1050,14323,14324,"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks",1
464,1301,482,828,30024,30025,hello there my love! ð i will be glad to see you here âï¸  ,1
1439,384,424,1232,733,734,"@user no, he was definitely a  mexican. #fakenewsale",1
615,1525,121,285,28295,28296,@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ ,1
1244,1094,944,872,24455,24456,@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy ,1
618,111,691,1411,26077,26078, #anc has complained that the pap is to white according to their #affirmativeaction #bee #quotas  lawâ¦ ,1
1109,591,682,12,19385,19386, white girl has sex with black guy best world sex ,1
883,891,626,1309,4935,4936,@user i decided to become a #feminist beginning 1/1/17. if any feminists are reading plz help to find educational materials.â¦,1
1213,1019,1658,2000,13509,13510, porn videos iran fucking girles,1
40,415,999,1443,30796,30797,@user is this the real #aungsansuukyi?  #rohingya #genocide #persecution  #asean #burma #myanmar #rape #humanrights httâ¦,1
711,1340,1733,1123,19056,19057,"@user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ ",1
159,249,54,1113,2695,2696,"a #dystopian tale of , #radicalisation &amp; #revenge  #preorder for #99c/99pâ¦ ",1
445,1500,539,1652,17040,17041,islam against racism - press tv   ,1
760,1459,888,1265,26802,26803,"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦",1
1085,766,1515,1761,11308,11309,you might be a libtard if... #libtard  #sjw #liberal #politics ,1
708,1307,661,1864,27477,27478,"@user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  ",1
1191,1123,939,1246,30900,30901,@user #allahsoil culture is like the horizonâalways in view but never in reach.  â¦  â¦ ,1
426,652,488,1336,28159,28160,@user #mmusimaimane is more  towards whites than #zuma and #malema combined. #da #southafrica  ,1
1333,1155,1039,1175,30290,30291,@user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer,1
566,890,554,1752,11340,11341,@user   the waiter was black himself.for fuck sakes!stop looking for fucking  under every rock.â¦,1
363,1452,1091,664,20651,20652,you might be a libtard if... #libtard  #sjw #liberal #politics ,1
329,578,326,404,3356,3357,@user check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalaâ¦,1
1433,622,543,1731,29906,29907,#andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user,1
354,833,1629,263,7085,7086,happy new year white people elected a  president who treats women like crap and a biher disrespectful kkk suppoed white devil.,1
211,182,1246,547,13080,13081,@user best think i've ever heard about nicola sturgeon. so it can't be true. ,1
732,934,484,1544,20575,20576,you all look like 6-year-olds posting dictionary definitions of  &amp; acting as if that proved some point.,1
979,1232,1190,1575,30881,30882,#katiesikphoto is proud to present #thesexismproject team! @user @user  #feminismâ¦ ,1
800,1339,867,325,5116,5117, peruvian women nds adult game,1
326,371,1791,1981,22051,22052,"@user #anc is quick to #shit themselves over zille's comments as , but do noting about these black racists.â¦ ",1
1316,37,1285,386,13624,13625,@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ ,1
133,611,1454,817,15885,15886," victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches. ",1
950,1515,1597,1427,28352,28353,"verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦ ",1
241,140,795,201,6591,6592,fantastic video on #buzzfeed's hate of men.   #manhate,1
182,292,1308,1240,11345,11346,@user dear @user   please give us a multi-racial &amp; objective list to prove you are not  in your selectionâ¦ ,1
446,588,1773,357,19777,19778,it's already happening @user @user has given #russia more reasons to be jolly. #hacking  #fraud ,1
199,350,1187,816,21043,21044,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ ,1
17,1618,1046,1333,2110,2111,what the heck this is so mean!!!  please silence racism! #bully  ,1
966,1315,1350,185,22687,22688,@user smiling has a positive effect on racist and  first impressions - ,1
791,406,636,672,20283,20284,why is comedy so ? because comedians are.  ,1
239,921,46,1990,28266,28267,@user assholes like u should shut up. every rape which is prevented is a victory for humanity. you are a shâ¦ ,1
388,438,26,24,31742,31743,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
4,478,320,497,31536,31537,the fuck done with #mansplaining and other  bullshit. ,1
984,250,136,1387,29819,29820,@user #mcconnell obstruction goes all the way back to when he discovered #obama was black    ,1
643,409,381,1737,6634,6635,#patriotwatch: 1.48 projection  #auspol #rwnj #upf s #cult #cultism #projection #springst  #straya,1
1270,69,950,1062,18205,18206, #australia and japanese whaling  â¦ #å±±æ¬å¤ªé #æç°è³çã#æ°é²å #ç¤¾æ°åã#ç¦å³¶ã¿ãã» #opkillingbayã#thecove  #boycottaustralia,1
1283,1006,1610,650,7227,7228,"here's how to combat violent extremism in 2017. ""the white nationalist who came to dinner""  ",1
633,498,1421,738,19234,19235,@user the main stream news media like @user was busily covering a small hand  misogynist  to notice..,1
723,1319,754,1010,27593,27594,@user excellent idea! dig deep &amp; hang 'em high! #treason #aidingenemies #fraud #coverups #benghazi #extoion17 â¦ ,1
893,954,828,1402,13009,13010,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  ,1
1147,1454,803,1362,313,314,7 horribly  ads from #2016 that made us cringe ,1
1083,188,1712,896,29625,29626,@user #allahsoil many politicians claim that jihad is an attack against humanity      â¦  #teambtsâ¦ ,1
1240,1403,792,94,5342,5343,#trump ally made  remarks towards obamas - dec 24 @ 9:52 am et  ,1
400,602,798,490,21622,21623,free girls pic galery  girls fucked ,1
431,1238,1449,1368,13615,13616,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott,1
638,305,155,1058,21654,21655,"@user hey! but the chinese are communists as well! oh but they're not white, that's right. i see. #dumbingdownofamerica ",1
845,1609,510,31,5200,5201,"@user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦ ",1
96,1590,1768,1221,16551,16552,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ ",1
1369,358,811,214,18460,18461,my boss fired me due to alleged . i told him i hated everyone. honestly how much more committed to #equality does he want me to be?,1
177,1589,1660,623,9342,9343,why do the most wise words often come from black americans? is it just a reaction of ? #denzelwashington #morganfreeman #willsmith,1
1224,904,874,488,31580,31581,why are white people expats when the rest of us are immigrants?   #whiteprivilege,1
997,938,1605,694,16244,16245,if you are pa of the 64.2 mil who rejected #putinschoice #boycott? his business.  &amp; #hatred must be stoppeâ¦ ,1
495,1116,1272,551,27274,27275,@user #mmusimaimane is a  coward! who suggests that only white people in #southafrica can be s. #daâ¦ ,1
917,1433,584,1435,27845,27846,how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shame #charges #unfair,1
587,1218,1500,1404,1251,1252,decolonizing the curriculum: the only way through the process is together -  #decolonization ,1
31,925,1686,4,30839,30840,bruh  &amp;  are nothing new... that whole #deltaairlines debacle would've went downâ¦ ,1
487,1003,1759,769,6820,6821,"emma stone on hollywood : ""they've given my jokes away to male co-stars""  viaâ¦ ",1
452,889,1394,619,6305,6306,@user tell that jeffery beauregard @user to quit foolin' around and come pick up his hood &amp; sheets for saturdaâ¦ ,1
543,444,1535,202,4107,4108,"@user you may have good intentions in saying ""i don't see color,"" but you're missing the point.  #colâ¦",1
330,23,215,939,11719,11720,"@user @user you forgot #democrate, because vetting people from terrorist #countries is .dumb ",1
1331,154,585,1892,30951,30952,sure sunderland isn't alone.  incidents in #sunderland more than double after brexit vote ,1
514,1144,1195,1823,28403,28404,@user and i never mentioned race nor could i care yet the bitch called me david duke so imo she's a ,1
886,167,1072,1574,21319,21320,@user 2017 will be a wonderful year if you're a  craving an #authoritarian hand,1
876,614,1705,1874,23050,23051,this  motherfucker needs to be in #prisonâ¡ï¸ âcharles paladino's racist comments spark calls for resignationâ  ,1
86,253,1682,1270,6207,6208,so when is your next klan meeting?! my wife isn't white &amp; i'm proud of her &amp; our love. we are each others gift fromâ¦ ,1
402,885,1799,885,14817,14818, is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ ,1
854,574,1007,411,18555,18556,ohhhh. so people really do think that because you are in an #interracial relationship &amp;/or have #childrenofcolor you opt out of ?ð®,1
1118,463,368,345,30080,30081,"#vestal, #newyork : pupil suing school district after alleged  classroom incident  #usa",1
1420,29,826,473,10568,10569,techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦ ,1
544,840,686,565,10898,10899,are you #black &amp; feel like â¦ are stomping on you? listen  #retweet #tampa #miamiâ¦ ,1
479,1058,1581,1974,22572,22573,#trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is ,1
275,96,1416,1396,405,406,@user when you're blocked by a  troll because you promise to  #blacklivesmatter &amp; let his nonsensical rants boosâ¦ ,1
1130,1172,1709,1893,11426,11427,@user #allahsoil no one should be denied civil rights because of their religion.    #emiratis #2016iâ¦,1
689,194,1613,1808,16273,16274,"she resigned today from the ""chaer"" school. #texas  #justicereform ",1
126,318,1289,228,12195,12196,@user @user @user @user over the past 8 yrs #despite #demagoguery #obstruction #fearâ¦ ,1
132,74,819,145,14528,14529,@user @user @user @user #trumpusa when they call us   #homophobic #misogynist they are really saying theâ¦,1
295,1038,586,476,13739,13740,@user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words,1
568,873,597,1373,24771,24772,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp,1
480,460,1540,148,3943,3944,@user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same.,1
428,466,454,1519,15624,15625,trump real estate buddy carl paladino wishes obama dead of mad cow disease in 2017  â¦ ,1
1394,511,669,796,21647,21648,"i really don't think this is an exaggeration, so i'll keep sharing every time it comes back around. #trump vote =â¦ ",1
974,1537,1362,30,26859,26860,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ ",1
37,1107,1048,1406,27505,27506,24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it. ,1
772,89,312,888,19949,19950,a reson why so many muslims might be   ,1
18,779,1279,1641,28923,28924,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5 ,1
955,1027,5,1700,14866,14867,#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others',1
471,1398,1468,852,26780,26781,@user #allahsoil islamic extremism kills tens of thousands of people every year.    #teambtsâ¦,1
855,91,1191,470,27111,27112,this definitive history of racist ideas should be required reading  #ushistory #afamhist ,1
896,374,685,906,979,980,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ ,1
486,596,910,48,14932,14933,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled. ",1
62,836,24,1466,9221,9222,expes explain the best way to deal with  friends &amp; family.   ,1
335,426,167,1522,5492,5493,@user #allahsoil we should not conflate islamic extremism with terrorism  â¦   #emiratis #2016in4wordâ¦,1
